StockCode,Description,Month,MonthlySales
23843,"PAPER CRAFT , LITTLE BIRDIE",12,168469.6
POST,POSTAGE,7,5311.34
M,MANUAL,9,3431.2400000000002
85123A,WHITE HANGING HEART T-LIGHT HOLDER,3,5262.499999999999
85099B,JUMBO BAG RED RETROSPOT,2,5191.050000000001
POST,POSTAGE,4,3409.95
47566,PARTY BUNTING,5,13408.250000000004
85099B,JUMBO BAG RED RETROSPOT,8,9697.440000000002
85099B,JUMBO BAG RED RETROSPOT,1,4542.750000000001
85123A,WHITE HANGING HEART T-LIGHT HOLDER,10,4552.740000000001
POST,POSTAGE,12,7190.0
23084,RABBIT NIGHT LIGHT,11,23190.40999999993
85123A,WHITE HANGING HEART T-LIGHT HOLDER,7,8295.119999999997
85099B,JUMBO BAG RED RETROSPOT,3,8496.880000000001
47566,PARTY BUNTING,10,2432.4699999999993
23084,RABBIT NIGHT LIGHT,7,435.20000000000005
84879,ASSORTED COLOUR BIRD ORNAMENT,8,9652.410000000005
POST,POSTAGE,9,5894.5
23166,MEDIUM CERAMIC TOP STORAGE JAR,8,486.09000000000003
85099B,JUMBO BAG RED RETROSPOT,9,7987.850000000002
POST,POSTAGE,5,13358.75
84879,ASSORTED COLOUR BIRD ORNAMENT,12,5652.049999999998
85123A,WHITE HANGING HEART T-LIGHT HOLDER,12,11597.839999999997
85123A,WHITE HANGING HEART T-LIGHT HOLDER,5,10700.419999999995
85123A,WHITE HANGING HEART T-LIGHT HOLDER,1,14962.049999999996
85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,4401.9000000000015
POST,POSTAGE,8,5185.95
84879,ASSORTED COLOUR BIRD ORNAMENT,4,3886.719999999999
23084,RABBIT NIGHT LIGHT,5,2159.620000000001
47566,PARTY BUNTING,2,3476.8999999999996
85099B,JUMBO BAG RED RETROSPOT,11,10711.910000000005
23166,MEDIUM CERAMIC TOP STORAGE JAR,10,283.67
M,MANUAL,7,1547.77
M,MANUAL,6,771.11
POST,POSTAGE,3,5325.0
23084,RABBIT NIGHT LIGHT,6,3005.120000000001
M,MANUAL,4,10108.5
22423,REGENCY CAKESTAND 3 TIER,11,11038.739999999998
22423,REGENCY CAKESTAND 3 TIER,9,8570.13
84879,ASSORTED COLOUR BIRD ORNAMENT,7,2979.4699999999984
22423,REGENCY CAKESTAND 3 TIER,12,22113.78
POST,POSTAGE,1,5109.0
84879,ASSORTED COLOUR BIRD ORNAMENT,6,2523.639999999999
23166,MEDIUM CERAMIC TOP STORAGE JAR,7,826.94
M,MANUAL,11,2986.32
85123A,WHITE HANGING HEART T-LIGHT HOLDER,9,6777.2
23166,MEDIUM CERAMIC TOP STORAGE JAR,12,203.51
23166,MEDIUM CERAMIC TOP STORAGE JAR,5,869.0400000000001
M,MANUAL,10,21183.63
POST,POSTAGE,6,5510.02
84879,ASSORTED COLOUR BIRD ORNAMENT,9,4866.639999999997
22423,REGENCY CAKESTAND 3 TIER,2,9559.649999999998
85099B,JUMBO BAG RED RETROSPOT,5,6585.200000000003
23166,MEDIUM CERAMIC TOP STORAGE JAR,11,708.1100000000001
22423,REGENCY CAKESTAND 3 TIER,7,12173.999999999998
47566,PARTY BUNTING,4,7278.450000000006
M,MANUAL,2,425.33
POST,POSTAGE,10,7993.5
23084,RABBIT NIGHT LIGHT,8,3395.2000000000003
M,MANUAL,3,4912.91
M,MANUAL,5,4302.91
23166,MEDIUM CERAMIC TOP STORAGE JAR,1,77183.6
